Version 4
SHEET 1 1868 840
SYMATTR InstName M10
SYMATTR Value MODN
SYMATTR Value2 l=0.35u w=0.70u
SYMBOL pmos4 160 -4368 R90
WINDOW 0 -70 34 Left 2
WINDOW 3 -82 69 Left 2
SYMATTR InstName M11
SYMATTR Value MODP
SYMATTR Value2 l=0.35u w=0.70u
SYMBOL nmos4 64 -4176 R270
WINDOW 0 -77 24 Left 2
WINDOW 3 -88 53 Left 2
SYMATTR InstName M12
SYMATTR Value MODN
SYMATTR Value2 l=0.35u w=0.70u
SYMBOL voltage -208 -4304 R0
WINDOW 3 -375 158 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(3.3 0 0 1n 1n 2u 20u)
SYMATTR InstName V7
SYMBOL res -288 -4688 R0
SYMATTR InstName R3
SYMATTR Value 7575
SYMBOL res -336 -4704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2425
SYMBOL cap 1056 -4320 R0
WINDOW 3 -14 58 Left 2
WINDOW 0 18 8 Left 2
SYMATTR Value 61.6f
SYMATTR InstName C1
SYMBOL res 1584 -5120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 123k
SYMBOL cap 1584 -5088 R0
SYMATTR InstName C2
SYMATTR Value 61.6f
SYMBOL voltage 1440 -5104 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(1.4 3.3 0 1n 1n 16u 20u)
SYMBOL res -304 -4496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 7576
SYMBOL res -256 -4368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 2424
SYMBOL res 992 -4624 R0
SYMATTR InstName R6
SYMATTR Value 1000k
SYMBOL nmos4 560 -4992 R180
WINDOW 0 -86 31 Left 2
WINDOW 3 -98 57 Left 2
SYMATTR InstName M13
SYMATTR Value MODN
SYMATTR Value2 l=0.35u w=0.7u
SYMBOL pmos4 560 -4944 M0
WINDOW 0 -103 38 Left 2
WINDOW 3 -112 70 Left 2
SYMATTR InstName M14
SYMATTR Value MODP
SYMATTR Value2 l=0.35u w=0.7u
SYMBOL pmos4 528 -4656 M180
WINDOW 0 110 60 Left 2
WINDOW 3 95 88 Left 2
SYMATTR InstName M15
SYMATTR Value MODP
SYMATTR Value2 l=0.35u w=0.7u
SYMBOL nmos4 528 -4624 R0
WINDOW 0 102 39 Left 2
WINDOW 3 84 72 Left 2
SYMATTR InstName M16
SYMATTR Value MODN
SYMATTR Value2 l=0.35u w=0.7u
SYMBOL nmos4 672 -4352 R180
WINDOW 0 -83 40 Left 2
WINDOW 3 -102 68 Left 2
SYMATTR InstName M17
SYMATTR Value MODN
SYMATTR Value2 l=0.35u w=0.7u
SYMBOL nmos4 672 -4320 M0
WINDOW 0 -74 25 Left 2
WINDOW 3 -94 45 Left 2
SYMATTR InstName M18
SYMATTR Value MODN
SYMATTR Value2 l=0.35u w=0.7u
TEXT 1184 -4944 Left 2 !.tran 80u
TEXT 1352 -4936 Left 2 !;param tol = 0.1
TEXT 1280 -4904 Left 2 !;step param run 1 20 1
TEXT 1288 -4872 Left 2 !;param trans = 0.8m
TEXT 1264 -4840 Left 2 !;meas tran result_out find V(n001) at = trans
TEXT 1312 -4800 Left 2 !;step temp 27 77 5
